Detector;Detector-error;Extractor;Extractor-error;Matcher;Matcher-error;InputResolution;InputResolution-error;InputResolution-median;ProcessingResolution;ProcessingResolution-error;ProcessingResolution-median;DisplayFunction(ms);DisplayFunction(ms)-error;DisplayFunction(ms)-median;ObjectFound;ObjectFound-error;ObjectFound-median;AnalyzeSceneFrame(ms);AnalyzeSceneFrame(ms)-error;AnalyzeSceneFrame(ms)-median;AnalyzerProcess(ms);AnalyzerProcess(ms)-error;AnalyzerProcess(ms)-median;SceneKeypoints;SceneKeypoints-error;SceneKeypoints-median;ObjectKeypoints;ObjectKeypoints-error;ObjectKeypoints-median;GoodSceneKeypoints;GoodSceneKeypoints-error;GoodSceneKeypoints-median;GoodTrainKeypoints;GoodTrainKeypoints-error;GoodTrainKeypoints-median;Inliers;Inliers-error;Inliers-median;Outliers;Outliers-error;Outliers-median;InliersCalc(ms);InliersCalc(ms)-error;InliersCalc(ms)-median;DescriptorType;DescriptorType-error;DescriptorType-median;MatchingDescriptors(ms);MatchingDescriptors(ms)-error;MatchingDescriptors(ms)-median;PerspectiveTransform(ms);PerspectiveTransform(ms)-error;PerspectiveTransform(ms)-median;TrackerInitialize(ms);TrackerInitialize(ms)-error;TrackerInitialize(ms)-median;TrackerCorners;TrackerCorners-error;TrackerCorners-median;isInImage;isInImage-error;isInImage-median;isObjectInsideImage(ms);isObjectInsideImage(ms)-error;isObjectInsideImage(ms)-median;TrackingProcess(ms);TrackingProcess(ms)-error;TrackingProcess(ms)-median;Deviation;Deviation-error;Deviation-median;
AKAZE;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;813.41;133.01;748.42;1.00;1.00;true;487.25;87.86;441.60;810.46;133.04;746.60;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;327.03;72.37;299.51;binary;;binary;10.66;6.45;5.90;0.67;0.64;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;863.89;165.06;732.95;0.72;0.72;true;507.34;109.71;417.43;861.78;165.25;731.23;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;15.00;6.00;16.00;146.00;6.00;145.00;335.92;66.10;285.64;binary;;binary;31.87;11.56;23.12;0.08;0.08;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;618.48;299.52;840.90;0.00;0.00;false;260.92;125.00;346.27;614.82;297.12;837.57;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;15.00;0.00;15.00;146.00;0.00;146.00;355.83;181.39;481.22;binary;;binary;6.84;5.05;4.7;1.09;1.06;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;562.27;84.70;518.46;0.00;0.00;false;249.40;56.26;205.71;560.37;84.71;516.62;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;18.00;6.00;14.00;143.00;6.00;147.00;320.82;63.86;288.11;binary;;binary;32.15;12.72;21.80;0.74;0.71;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;592.44;129.26;514.81;0.00;0.00;false;242.88;55.87;207.49;590.01;128.59;510.72;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;12.00;0.00;12.00;149.00;0.00;149.00;338.48;79.11;296.21;binary;;binary;10.49;6.17;6.03;0.22;0.19;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;552.55;94.03;525.25;0.00;0.00;false;222.85;37.29;206.01;550.87;94.16;520.69;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;16.00;6.00;12.00;145.00;6.00;149.00;335.39;86.71;287.02;binary;;binary;27.58;10.17;20.98;0.11;0.08;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;539.50;89.68;495.47;0.00;0.00;false;228.54;40.72;209.06;537.48;89.46;493.63;76.00;0.00;76.00;109.00;0.00;109.00;109.00;0.00;109.00;109.00;0.00;109.00;13.00;0.00;13.00;96.00;0.00;96.00;302.37;52.23;284.17;binary;;binary;4.99;3.45;2.36;0.19;0.16;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;481.02;220.23;469.06;0.00;0.00;false;235.46;49.29;194.93;477.32;218.22;466.97;76.00;0.00;76.00;109.00;0.00;109.00;109.00;0.00;109.00;109.00;0.00;109.00;26.50;10.50;26.00;82.50;10.50;83.00;220.56;171.37;262.54;binary;;binary;15.71;5.52;14.67;0.14;0.11;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;ORB;;BF;;336x252;;336x252;305x229;;305x229;881.62;128.87;960.35;0.00;0.00;false;399.44;68.03;426.47;876.21;131.78;956.87;154.00;0.00;154.00;157.00;0.00;157.00;157.00;0.00;157.00;157.00;0.00;157.00;11.00;0.00;11.00;146.00;0.00;146.00;481.87;79.07;519.84;binary;;binary;9.81;5.87;5.23;0.36;0.32;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;ORB;;Flann;;336x252;;336x252;305x229;;305x229;635.83;109.51;542.67;0.00;0.00;false;283.28;55.33;237.11;632.04;107.26;540.37;154.00;0.00;154.00;157.00;0.00;157.00;157.00;0.00;157.00;157.00;0.00;157.00;16.00;6.00;15.00;141.00;6.00;142.00;333.76;72.79;280.89;binary;;binary;30.53;11.33;22.53;0.10;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;321.56;26.48;305.04;0.00;0.00;false;305.25;26.57;288.76;319.27;25.56;303.74;157.00;0.00;157.00;161.00;0.00;161.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;float;;float;20.10;9.04;14.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;521.62;89.30;448.63;0.00;0.00;false;492.30;84.56;423.48;518.85;88.44;446.30;157.00;0.00;157.00;161.00;0.00;161.00;0.50;0.50;0.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;float;;float;28.72;10.02;21.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;SURF;;BF;;336x252;;336x252;305x229;;305x229;758.71;28.19;752.49;0.00;0.00;false;715.28;27.78;709.53;753.17;28.28;749.05;157.00;0.00;157.00;161.00;0.00;161.00;13.00;0.00;13.00;13.00;0.00;13.00;7.00;0.00;7.00;6.00;0.00;6.00;13.65;4.41;15.09;float;;float;26.71;5.42;25.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
AKAZE;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;559.00;38.93;539.16;0.00;0.00;false;528.1;36.49;502.89;556.40;38.14;537.16;157.00;0.00;157.00;161.00;0.00;161.00;14.00;2.00;13.00;14.00;2.00;13.00;7.00;1.00;7.00;7.50;2.50;6.00;33.89;27.17;14.79;float;;float;23.19;3.77;21.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;389.16;36.67;374.99;1.00;1.00;true;192.47;23.87;178.82;387.35;36.37;373.41;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;200.53;28.03;187.87;binary;;binary;7.9;4.92;3.97;0.09;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;398.24;31.46;382.71;0.66;0.66;true;185.57;17.67;178.08;397.07;31.43;381.31;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;15.50;6.50;16.00;145.50;6.50;145.00;200.51;25.95;185.88;binary;;binary;17.89;6.56;15.82;0.09;0.09;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;364.07;61.11;362.95;0.00;0.00;false;45.16;15.50;38.14;361.03;60.68;359.51;137.00;0.00;137.00;181.00;0.00;181.00;181.00;0.00;181.00;181.00;0.00;181.00;20.00;0.00;20.00;161.00;0.00;161.00;321.27;58.68;316.22;binary;;binary;7.38;4.90;3.97;0.12;0.09;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;370.06;52.78;343.82;0.00;0.00;false;37.30;7.60;36.28;368.55;52.77;340.70;137.00;0.00;137.00;181.00;0.00;181.00;181.00;0.00;181.00;181.00;0.00;181.00;22.00;6.00;20.00;159.00;6.00;161.00;310.60;51.63;281.15;binary;;binary;26.39;7.09;22.67;1.33;1.30;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;246.32;38.68;224.74;0.00;0.00;false;30.39;8.86;26.61;244.72;38.40;223.01;138.00;0.00;138.00;193.00;0.00;193.00;193.00;0.00;193.00;193.00;0.00;193.00;10.00;0.00;10.00;183.00;0.00;183.00;213.62;37.73;190.09;binary;;binary;10.52;7.27;4.62;0.21;0.18;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;257.64;33.26;244.04;0.00;0.00;false;34.61;12.87;26.27;254.11;31.25;242.27;138.00;0.00;138.00;193.00;0.00;193.00;193.00;0.00;193.00;193.00;0.00;193.00;23.50;12.50;24.00;169.50;12.50;169.00;201.27;25.94;194.48;binary;;binary;24.17;6.77;20.36;0.07;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;223.56;27.31;215.72;0.00;0.00;false;36.81;16.55;24.78;222.13;27.03;214.59;78.00;0.00;78.00;125.00;0.00;125.00;125.00;0.00;125.00;125.00;0.00;125.00;17.00;0.00;17.00;108.00;0.00;108.00;195.76;24.22;186.31;binary;;binary;5.98;4.7;2.02;0.07;0.04;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;170.25;94.77;197.59;0.00;0.00;false;34.25;14.26;23.21;167.38;96.53;197.22;78.00;0.00;78.00;125.00;0.00;125.00;125.00;0.00;125.00;125.00;0.00;125.00;31.50;13.50;32.00;93.50;13.50;92.00;124.95;92.38;185.99;binary;;binary;13.72;6.14;14.39;0.07;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;ORB;;BF;;336x252;;336x252;305x229;;305x229;418.47;78.24;383.20;0.00;0.00;false;118.43;48.72;81.84;416.46;78.71;381.66;136.00;0.00;136.00;177.00;0.00;177.00;177.00;0.00;177.00;177.00;0.00;177.00;12.00;0.00;12.00;165.00;0.00;165.00;325.98;64.14;290.23;binary;;binary;9.10;6.68;3.60;0.15;0.13;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;ORB;;Flann;;336x252;;336x252;305x229;;305x229;474.10;110.24;394.73;0.00;0.00;false;97.71;26.09;80.34;471.67;110.16;392.32;136.00;0.00;136.00;177.00;0.00;177.00;177.00;0.00;177.00;177.00;0.00;177.00;22.50;12.50;22.00;154.50;12.50;155.00;346.89;85.59;283.49;binary;;binary;31.22;10.96;24.51;0.19;0.16;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;972.49;70.45;941.49;0.00;0.00;false;928.76;66.02;904.97;970.09;70.04;939.95;138.00;0.00;138.00;193.00;0.00;193.00;10.00;0.00;10.00;10.00;0.00;10.00;6.00;0.00;6.00;4.00;0.00;4.00;16.97;7.05;14.02;float;;float;27.72;8.41;23.81;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;693.98;163.93;575.88;0.00;0.00;false;666.70;157.00;549.58;691.91;163.91;574.24;138.00;0.00;138.00;193.00;0.00;193.00;11.50;2.50;12.00;11.50;2.50;12.00;6.00;1.00;6.00;5.00;2.00;6.00;12.73;9.42;6.09;float;;float;15.93;4.63;14.32;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;SURF;;BF;;336x252;;336x252;305x229;;305x229;345.83;71.98;282.08;0.00;0.00;false;316.18;65.63;257.64;344.26;71.59;280.60;138.00;0.00;138.00;193.00;0.00;193.00;8.00;0.00;8.00;8.00;0.00;8.00;4.00;0.00;4.00;4.00;0.00;4.00;11.42;5.26;6.83;float;;float;19.40;7.70;13.27;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
BRISK;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;362.21;89.58;279.66;0.00;0.00;false;331.47;81.84;253.93;360.68;89.21;278.21;138.00;0.00;138.00;193.00;0.00;193.00;9.00;2.00;8.00;9.00;2.00;8.00;4.50;0.50;4.00;4.50;1.50;4.00;14.65;11.06;6.23;float;;float;16.89;5.48;14.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;887.72;38.42;889.45;1.00;1.00;true;394.74;26.68;387.41;882.00;39.49;885.83;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;481.72;36.62;482.46;binary;;binary;14.00;6.88;7.19;1.10;1.05;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;AKAZE;;Flann;;336x252;;336x252;305x229;;305x229;364.27;26.10;360.24;0.74;0.74;true;167.46;16.23;158.25;363.09;26.15;359.02;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;15.00;6.00;16.00;146.00;6.00;145.00;187.57;19.67;181.95;binary;;binary;19.76;6.53;17.45;0.41;0.41;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;BRIEF;;BF;;336x252;;336x252;305x229;;305x229;457.55;25.11;452.81;0.00;0.00;false;19.94;5.77;18.13;455.98;25.17;451.00;1218.00;0.00;1218.00;1551.00;0.00;1551.00;1551.00;0.00;1551.00;1551.00;0.00;1551.00;48.00;0.00;48.00;1503.00;0.00;1503.00;307.92;15.75;304.5;binary;;binary;140.20;21.87;126.13;0.07;0.04;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;BRIEF;;Flann;;336x252;;336x252;305x229;;305x229;906.16;144.9;803.12;0.00;0.00;false;31.45;9.07;28.53;904.31;144.79;801.25;1218.00;0.00;1218.00;1551.00;0.00;1551.00;1551.00;0.00;1551.00;1551.00;0.00;1551.00;47.00;4.00;47.00;1504.00;4.00;1504.00;560.47;109.92;475.14;binary;;binary;319.37;48.45;294.12;0.38;0.35;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;BRISK;;BF;;336x252;;336x252;305x229;;305x229;822.77;99.23;812.49;0.00;0.00;false;37.04;13.27;28.67;819.29;99.52;810.43;1518.00;0.00;1518.00;1887.00;0.00;1887.00;1887.00;0.00;1887.00;1887.00;0.00;1887.00;28.00;0.00;28.00;1859.00;0.00;1859.00;404.48;72.16;404.76;binary;;binary;387.25;45.50;374.23;0.10;0.07;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;BRISK;;Flann;;336x252;;336x252;305x229;;305x229;640.44;26.78;630.47;0.00;0.00;false;28.10;4.76;28.80;639.03;26.84;628.44;1518.00;0.00;1518.00;1887.00;0.00;1887.00;1887.00;0.00;1887.00;1887.00;0.00;1887.00;26.00;6.00;26.00;1861.00;6.00;1861.00;353.11;22.02;346.62;binary;;binary;257.51;16.80;253.06;0.07;0.04;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;FREAK;;BF;;336x252;;336x252;305x229;;305x229;522.78;241.16;699.34;0.00;0.00;false;19.86;14.61;18.14;520.01;239.56;696.39;448.00;0.00;448.00;627.00;0.00;627.00;627.00;0.00;627.00;627.00;0.00;627.00;30.00;0.00;30.00;597.00;0.00;597.00;442.92;208.53;586.01;binary;;binary;71.78;35.14;87.98;1.27;1.24;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;FREAK;;Flann;;336x252;;336x252;305x229;;305x229;310.06;17.43;309.75;0.00;0.00;false;8.53;3.27;5.71;307.55;17.83;306.64;448.00;0.00;448.00;627.00;0.00;627.00;627.00;0.00;627.00;627.00;0.00;627.00;28.50;4.50;29.00;598.50;4.50;598.00;229.67;11.59;230.25;binary;;binary;67.55;7.74;68.00;0.65;0.62;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;ORB;;BF;;336x252;;336x252;305x229;;305x229;617.20;33.26;606.04;0.00;0.00;false;216.66;23.23;206.68;615.68;33.47;604.15;1080.00;0.00;1080.00;1395.00;0.00;1395.00;1395.00;0.00;1395.00;1395.00;0.00;1395.00;31.00;0.00;31.00;1364.00;0.00;1364.00;297.32;21.82;289.6;binary;;binary;112.62;13.72;106.07;0.08;0.05;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;ORB;;Flann;;336x252;;336x252;305x229;;305x229;1135.2;166.5;1063.80;0.00;0.00;false;341.28;56.35;315.89;1133.61;166.42;1062.24;1080.00;0.00;1080.00;1395.00;0.00;1395.00;1395.00;0.00;1395.00;1395.00;0.00;1395.00;30.00;2.00;31.00;1365.00;2.00;1364.00;505.65;104.20;445.47;binary;;binary;318.71;51.07;292.56;0.99;0.96;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;SIFT;;BF;;336x252;;336x252;305x229;;305x229;2898.19;526.28;2688.51;0.00;0.00;false;151.68;43.60;138.69;2896.31;526.46;2686.37;1989.00;0.00;1989.00;2352.00;0.00;2352.00;253.00;0.00;253.00;253.00;0.00;253.00;28.00;0.00;28.00;225.00;0.00;225.00;237.72;56.11;220.73;float;;float;2526.46;454.33;2322.95;0.14;0.11;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;SIFT;;Flann;;336x252;;336x252;305x229;;305x229;1186.43;261.35;1371.97;0.00;0.00;false;262.63;60.22;286.94;1182.00;258.67;1366.01;1989.00;0.00;1989.00;2352.00;0.00;2352.00;289.00;18.00;285.00;289.00;18.00;285.00;31.00;3.00;30.00;258.00;18.00;255.00;449.30;91.05;498.99;float;;float;496.89;134.64;565.75;1.40;1.36;0.05;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;SURF;;BF;;336x252;;336x252;305x229;;305x229;6228.78;794.60;6715.45;0.00;0.00;false;3548.05;498.86;3831.18;6226.46;794.14;6713.72;1989.00;0.00;1989.00;2352.00;0.00;2352.00;1750.00;0.00;1750.00;1750.00;0.00;1750.00;550.00;0.00;550.00;1200.00;0.00;1200.00;149.56;60.26;122.18;float;;float;2587.49;297.42;2738.40;0.20;0.17;0.04;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
DENSE;;SURF;;Flann;;336x252;;336x252;305x229;;305x229;3835.27;493.24;3914.49;0.00;0.00;false;3409.01;345.78;3509.55;3832.11;492.41;3908.99;1989.00;0.00;1989.00;2352.00;0.00;2352.00;1750.50;4.50;1751.00;1750.50;4.50;1751.00;429.00;123.00;519.00;1320.50;122.50;1232.00;267.52;182.20;164.14;float;;float;228.79;54.89;233.38;0.29;0.26;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
FAST;;AKAZE;;BF;;336x252;;336x252;305x229;;305x229;369.69;37.02;349.84;1.00;1.00;true;178.73;27.21;158.26;368.11;37.04;346.83;157.00;0.00;157.00;161.00;0.00;161.00;161.00;0.00;161.00;161.00;0.00;161.00;20.00;0.00;20.00;141.00;0.00;141.00;189.83;18.03;182.40;binary;;binary;7.19;4.19;4.22;0.11;0.08;0.03;0.00;0.00;0.00;0.00;0.00;0.00;nill;;nill;0.00;0.00;0.00;0.00;0.00;0.00;10.00;0.00;10.00;
